v1,v2,v3,v4,v5,v6
17.33503249,12.22207617,66.38787553,65.49779278,21973.4591,3616.269647
19.14491254,13.07632112,73.31916285,70.0756696,24267.61835,3869.023767
25.89779366,18.43067036,99.18063336,98.7694899,32827.4037,5453.269388
19.1821388,13.72963961,73.46172808,73.57678665,24314.80545,4062.327736
13.64927221,9.291814704,52.2725403,49.79459675,17301.48039,2749.263466
11.17651281,7.32112526,42.80262766,39.23372255,14167.07164,2166.175591
16.71927044,10.80485695,64.0296951,57.90295134,21192.93433,3196.942622
23.58472956,15.94631582,90.3223049,85.45589763,29895.42077,4718.198211
10.68933425,6.958182966,40.93688269,37.2887241,13549.53612,2058.788173
24.67292353,16.79787729,94.48975518,90.01939368,31274.78857,4970.158339
24.83171964,16.60019338,95.09789575,88.96001067,31476.0746,4911.667595
22.11636007,14.82092636,84.6988986,79.42496436,28034.15186,4385.217816
2.47493471,2.201996181,7.712384572,5.552484489,2169.59554,337.31061
13.97874423,13.20942996,43.5605234,33.30848416,12254.14999,2023.47348
19.5690827,18.6189939,60.9811204,46.9490709,17154.79378,2852.13219
18.84622623,17.21934451,58.72855709,43.4197589,16521.118,2637.72828
34.1021825,32.05220766,106.2691251,80.82184127,29894.90703,4909.88577
5.067654453,4.830637083,15.79181053,12.18078292,4442.444665,739.97637
2.637018507,2.563870957,8.217469644,6.464976569,2311.682635,392.74404
16.86023396,16.0467538,52.53981357,40.46299095,14780.14279,2458.10613
19.15404054,17.43148427,59.68776718,43.95468387,16790.95645,2670.2247
3.038812441,2.515475436,9.469538768,6.342943943,2663.9062,385.33062
16.20051357,14.46043597,50.48399476,36.46298167,14201.81383,2215.1076
36.41793147,33.40200603,113.4854554,84.22545049,31924.95599,5116.6533
7.302672023,6.293600918,22.75656599,15.86974663,6401.72227,964.07904
11.88635212,10.00659258,37.040217,25.23230991,10419.90177,1532.85
4.495910586,3.760841367,14.0101439,9.483219604,3941.238335,576.10077
3.622148508,3.11223223,11.28732898,7.847707153,3175.27457,476.74422
9.211451962,7.858813935,28.70470066,19.81653867,8075.011035,1203.84465
4.65778738,3.996815014,14.51458391,10.07824335,4083.143965,612.24816
9.966186987,8.907322899,31.05660381,22.46042598,8736.632425,1364.45946
3.95087018,3.377497902,12.31169053,8.51659275,3463.44099,517.37868
3.244987999,2.573331735,10.11202246,6.488832571,2844.64534,394.19328
0.820355157,0.581473998,2.556388429,1.466226591,719.145795,89.07252
2.993064651,2.583338328,9.326979636,6.514064881,2623.802435,395.72613
5.54438368,4.685632459,17.2773928,11.81514381,4860.35856,717.76398
3.156183466,2.646652768,9.835290027,6.673716588,2766.796855,405.42489
3.199654217,2.662117502,9.970753457,6.712711976,2804.904505,407.79384
1.450267027,1.255918338,4.519318025,3.166884279,1271.34379,192.38661
2.042297244,1.707670508,6.364200919,4.306008379,1790.33369,261.58782
3.827496051,3.174818918,11.92723241,8.005523782,3355.28785,486.3315
3.915886577,3.226671261,12.20267472,8.136273024,3432.773405,494.27445
4.296152139,3.426803113,13.38765719,8.640919222,3766.12461,524.93145
1.445298942,1.083804945,4.503836491,2.732888548,1266.98863,166.02159
0.662618435,0.513974982,2.0648497,1.296023191,580.869465,78.73275
1.334759034,0.972822737,4.159372342,2.453039293,1170.08632,149.02089
1.614213857,1.207886693,5.030208673,3.045769191,1415.06407,185.02893
0.207831587,0.180118666,0.647644205,0.454181578,182.19086,27.5913
0.469898109,0.371335554,1.464295164,0.936348082,411.92555,56.88267
0.333896762,0.279274902,1.040488149,0.704210831,292.703045,42.78045
32.08820196,26.19500193,170.8143509,148.2525641,89578.82826,15286.83283
22.49534928,18.08071252,119.7489499,102.329139,62799.00111,10551.51019
23.74081213,19.56988145,126.3788921,110.7572014,66275.88966,11420.55675
12.44145582,10.71013241,66.22930145,60.61479192,34732.11231,6250.200099
24.17503304,19.71810742,128.6903699,111.5960973,67488.07977,11507.0582
17.22429421,14.4715161,91.6896696,81.90262301,48084.09318,8445.261729
10.88602166,8.495033931,57.94929636,48.07827714,30389.89428,4957.516854
5.136243662,3.968660526,27.34164191,22.46092979,14338.56249,2316.02388
6.876687496,5.331436644,36.60650456,30.17366271,19197.26163,3111.310353
9.859508698,8.329765199,52.48488466,47.14292645,27524.23578,4861.06962
11.59378159,9.473841222,61.71689767,53.61790989,32365.70784,5528.727479
2.393377283,1.825325898,12.74060752,10.33056785,6681.45672,1065.220454
13.84985534,11.07263657,73.72660064,62.6664112,38663.86203,6461.749634
11.73464527,9.437913237,62.46675393,53.41457279,32758.94907,5507.760689
5.163063539,3.944892782,27.48441151,22.32641447,14413.43403,2302.153542
4.619308347,3.664930866,24.58985262,20.74194916,12895.46325,2138.773863
6.348953026,5.212413678,33.79722839,29.50004337,17724.015,3041.851141
1.405195379,1.086407001,7.480242643,6.148601322,3922.80489,634.003473
0.500795921,0.32344399,2.665874838,1.83055535,1398.0438,188.754871
0.431135446,0.274434534,2.295052911,1.553182679,1203.57657,160.154019
1.404958035,1.026158533,7.478979196,5.807620633,3922.14231,598.843779
0.743598872,0.538827656,3.958381927,3.049535244,2075.86314,314.448089
2.303423892,1.796030771,12.26176081,10.1647699,6430.3389,1048.124456
0.306529826,0.191892291,1.631742821,1.086028708,855.72207,111.984163
0.568201628,0.375125015,3.02469401,2.123047959,1586.21652,218.914792
0.743242856,0.55623891,3.956486756,3.148075535,2074.86927,324.608918
1.273350766,1.017406844,6.778397396,5.758089799,3554.7417,593.736484
1.318090117,1.009760632,7.016557304,5.714815492,3679.63803,589.274321
0.374884909,0.302071445,1.995615785,1.70959584,1046.54511,176.282319
1.371644642,0.973889371,5.24140537,4.165351162,1809.822935,221.520636
5.676463982,3.98422518,21.69122227,17.04063877,7489.836938,906.250876
9.053604578,6.809845286,34.59614117,29.12589234,11945.82089,1548.965728
8.230617793,6.322432834,31.45129794,27.04121611,10859.92713,1438.099012
10.57553768,8.008990102,40.41183721,34.25466713,13953.94263,1821.722912
16.44563678,12.36815593,62.84298887,52.8989372,21699.27234,2813.257696
12.22241118,9.264786611,46.70496252,39.62574274,16126.91757,2107.366076
20.06005915,15.12995193,76.65462218,64.71121333,26468.33883,3441.455132
12.36999984,8.789016342,47.26893659,37.59086044,16321.65412,1999.147488
3.865803062,2.544856397,14.77222329,10.88441959,5100.751922,578.852408
5.844151101,4.018735935,22.33199769,17.18824221,7711.092492,914.100684
6.680186884,4.399497678,25.52670447,18.81677047,8814.203814,1000.708656
7.109903877,4.851879634,27.16876312,20.75162033,9381.195909,1103.607344
4.37381404,3.02041877,16.71346331,12.91841271,5771.049383,687.023708
4.168179835,2.805038391,15.92768237,11.99722501,5499.72437,638.03334
5.019964409,3.35149334,19.18256931,14.3344276,6623.615507,762.329848
8.065480478,5.735646037,30.82026598,24.53151312,10642.03592,1304.628632
7.15205064,5.003124061,27.3298167,21.39849683,9436.806652,1138.009364
1.911003213,1.230225286,7.302432567,5.261706799,2521.482123,279.82674
1.158960978,0.751440523,4.428686637,3.213931428,1529.196481,170.922476
2.46851039,1.639468797,9.432810233,7.012052356,3257.087574,372.913168
1.523432983,0.946966824,5.821427485,4.050202699,2010.100771,215.39684
5.660115238,3.912085226,21.62874953,16.73209424,7468.265511,889.84194
4.391062715,2.915535178,16.77937492,12.46982275,5793.808228,663.166912
5.882698141,4.03079391,22.47929579,17.23981449,7761.953563,916.843388
4.983967174,3.366877653,19.04501466,14.40022672,6576.118787,765.82916
14.25100536,10.0557274,54.45674028,43.00861786,18803.55564,2287.273272
15.5992518,11.2368892,59.60873513,48.06047881,20582.50571,2555.940044
0.884482062,0.532006169,3.379832419,2.275404765,1167.033991,121.009992
10.87157528,9.427629404,27.75112637,18.85525881,9447.354972,1017.7496
3.748467765,2.921843613,9.568457191,5.843687226,3257.403336,315.424487
4.153424535,3.229444072,10.60216263,6.458888145,3609.309132,348.631164
3.131835479,2.438196605,7.994422145,4.876393209,2721.552372,263.212894
3.428407593,2.701063924,8.751461487,5.402127849,2979.27234,291.590453
3.11910099,2.348730326,7.961915684,4.697460651,2710.486152,253.554658
6.362716989,5.237144334,16.24167231,10.47428867,5529.175344,565.370288
3.490665098,2.785239187,8.91038196,5.570478374,3033.37386,300.677503
3.242767033,2.570712518,8.277589532,5.141425036,2817.951444,277.518507
3.072407861,2.514916344,7.84272533,5.029832688,2669.910012,271.495091
1.469277113,1.06132981,3.750523157,2.12265962,1276.795872,114.574719
8.281097102,7.171732368,21.13858997,14.34346474,7196.239908,774.21666
3.717622002,3.012993397,9.48971932,6.025986795,3230.598492,325.264464
3.527736612,2.939881169,9.005011878,5.879762339,3065.588856,317.371712
3.331625472,2.63564772,8.504412389,5.271295441,2895.169068,284.528517
2.836112332,2.318908233,7.239549899,4.637816465,2464.570152,250.335246
1.579359701,1.315539103,4.031523447,2.631078206,1372.457196,142.01761
6.260841072,5.130362001,15.98162063,10.260724,5440.645584,553.842716
6.959540069,5.862205784,17.76514175,11.72441157,6047.812188,632.848125
5.224536606,4.433871829,13.33631713,8.867743658,4540.101192,478.653868
4.435281239,3.561816109,11.32163895,7.123632218,3854.241468,384.51203
1.079035753,0.842714628,2.754380739,1.685429257,937.677708,90.974352
2.043744089,1.629392582,5.216925701,3.258785164,1776.005352,175.899325
1.427111803,1.080810371,3.642890655,2.161620742,1240.154388,116.677722
1.329480716,0.96825602,3.393674459,1.93651204,1155.313368,104.527038
0.760107536,0.503849071,1.940274499,1.007698143,660.530376,54.392485
10.85261504,9.02551215,27.70272786,18.0510243,9430.8786,974.339464
9.818574482,8.106558784,25.06320328,16.21311757,8532.301536,875.134841
5.010314192,4.003856488,12.78948623,8.007712976,4353.94278,432.232024
0.605595728,0.446128891,1.54586278,0.892257783,526.26024,48.161365
32.71999762,28.68404346,83.52209918,57.36808693,28433.54567,3096.555084
25.23324968,23.34853432,64.41118997,46.69706865,21927.59197,2520.565929
17.46407906,15.17824284,44.5793597,30.35648568,15176.21411,1638.550893
18.14834563,16.34948149,46.32604017,32.69896299,15770.839,1764.990703
27.60243072,23.06378143,70.45883632,46.12756287,23986.40072,2489.825737
8.982908974,8.425222278,22.93005712,16.85044456,7806.111588,909.535816
10.67801104,9.72440733,27.25702817,19.44881466,9279.148428,1049.787942
20.63712726,18.97196899,114.3886482,85.16764342,39750.96182,7261.683893
19.26898403,17.25413436,106.8052257,77.45605968,37115.66241,6604.16795
4.593256062,3.837757734,25.45976217,17.22819505,8847.46913,1468.934697
8.153795084,6.972746215,45.19532132,31.30156725,15705.73235,2668.878433
7.75816907,6.821499661,43.00242285,30.62260174,14943.68275,2610.987517
4.408852494,3.668223199,24.43763954,16.4671324,8492.273415,1404.043899
7.596685183,6.648917128,42.10734073,29.84785624,14632.63462,2544.930072
9.604296998,8.337425087,53.23524622,37.42778871,18499.66997,3191.220979
5.859925023,5.071043223,32.48072727,22.76457447,11287.31015,1940.985298
10.68494565,9.396068585,59.22512732,42.18017745,20581.20112,3596.42586
2.490066327,1.896925051,13.80208193,8.515543979,4796.332855,726.064337
3.325921384,2.667903535,18.4351071,11.97656696,6406.34582,1021.162966
0.617975442,0.455387227,3.425349592,2.044292661,1190.33613,174.303368
10.73976533,7.852429461,42.35115008,24.2116575,11637.24514,1847.35408
7.898607555,6.099061254,31.14733923,18.80543887,8558.663022,1434.858568
4.659305212,3.110917698,18.37348659,9.591996234,5048.664964,731.87114
3.46026336,2.256454435,13.64518948,6.957401174,3749.423916,530.851035
4.266229617,2.734122579,16.82343377,8.430211284,4622.741592,643.226727
2.955900829,1.834098599,11.65628817,5.655137348,3202.913798,431.488057
3.942967565,2.424789293,15.54868342,7.476433653,4272.465806,570.453312
6.249118582,4.117729602,24.64275063,12.69633294,6771.332764,968.732622
4.699856973,3.060561116,18.53339825,9.436730108,5092.605476,720.024305
2.645311203,1.579118449,10.43151021,4.868948551,2866.369422,371.501702
0.768179388,0.464879171,3.029235698,1.433377443,832.373108,109.366972
0.714494385,0.465838344,2.817534463,1.436334893,774.201862,109.592626
10.49180512,11.73491059,43.93443395,43.8333425,26434.28971,3867.586785
5.440624506,5.989861531,22.78261512,22.37389454,13707.75026,1974.135987
1.98502734,1.928443833,8.312301985,7.203304906,5001.311705,635.575689
1.722509978,1.649834021,7.213010531,6.162615314,4339.89454,543.751587
4.422849306,4.784256763,18.52068147,17.87060614,11143.44753,1576.793286
3.288049651,3.46192022,13.76870791,12.93129023,8284.299605,1140.978177
1.19319936,1.174925264,4.99652232,4.388691426,3006.28702,387.231363
0.788227227,0.740423659,3.300701514,2.765700138,1985.952525,244.028511
0.569368989,0.533149931,2.384232642,1.991471802,1434.5353,175.715325
0.893324191,0.836577717,3.740795049,3.124863824,2250.746195,275.718924
0.344772052,0.314651994,1.443732968,1.175317744,868.65932,103.702869
0.572857218,0.574180651,2.398839601,2.144733608,1443.323955,189.238212
0.287385059,0.276863824,1.203424935,1.034167813,724.07177,91.24866
5.749899355,7.487889977,27.81708066,18.96932127,13030.30862,1428.60194
3.077475333,3.668236171,14.88832661,9.292864966,6974.113959,699.856612
2.34812165,2.71349209,11.35983176,6.874179962,5321.267013,517.702594
5.677904751,7.227905559,27.46878244,18.31069408,12867.15587,1378.99995
6.796499679,8.648927882,32.88036331,21.9106173,15402.09365,1650.11441
2.510272836,2.88692795,12.14429291,7.313550806,5688.730836,550.79213
1.144465947,1.350394634,5.536740661,3.42099974,2593.566177,257.639522
1.004004605,1.151383761,4.857211467,2.91683886,2275.255452,219.670572
2.269724622,2.691304495,10.98055966,6.817971388,5143.605213,513.46946
1.245075466,1.412892517,6.0234732,3.57932771,2821.565487,269.563388
0.720076702,0.767419803,3.483614315,1.944130167,1631.823633,146.414734
0.73823868,0.849734088,3.57147902,2.152659689,1672.98195,162.119338
1.119770883,1.29297788,5.417269947,3.275543963,2537.60271,246.685076
0.512324578,0.527082416,2.478543228,1.335275454,1161.019863,100.561168
0.876348111,1.015209512,4.239630051,2.571864097,1985.962821,193.690116
0.472995402,0.506927272,2.288275054,1.284215756,1071.89286,96.715802
0.316854655,0.322821043,1.532891438,0.817813308,718.049775,61.590484
0.419946747,0.478472951,2.03163426,1.212131477,951.675042,91.28705
16.2370823,18.42202546,93.01024318,68.04870628,30397.73344,6156.385911
6.235493186,6.675095313,35.71853162,24.65698473,11673.5788,2230.724457
6.522658708,6.977152087,37.36349064,25.77274546,12211.18653,2331.66765
1.2223269,1.283702226,7.001807348,4.741838835,2288.340145,428.995515
2.677949274,2.841021324,15.33999204,10.49438489,5013.43694,949.430001
3.468326067,3.520453737,19.86747649,13.00412503,6493.11553,1176.486909
2.865999567,2.972282415,16.41719317,10.97924729,5365.48927,993.295641
3.324107045,3.491388781,19.04135231,12.89676264,6223.12051,1166.773803
1.754099192,1.746553838,10.04793776,6.451556015,3283.880606,583.674117
8.769930396,9.823330096,50.23644911,36.28617852,16418.34423,3282.820944
3.960226041,4.274736226,22.68520787,15.79035218,7414.010309,1428.557676
3.022802404,3.150578732,17.31540073,11.63785205,5659.042679,1052.879802
2.69873378,2.794142362,15.45905111,10.32121975,5052.347987,933.763701
2.413123562,2.405359509,13.82300127,8.885103492,4517.651967,803.837853
2.528498779,2.634910157,14.48390061,9.733035477,4733.647983,880.550502
2.704389428,2.786954255,15.49144814,10.29466776,5062.936027,931.361535
3.11682755,3.256212658,17.85400129,12.02805084,5835.068844,1088.181198
1.124060017,1.125563863,6.438909013,4.157695086,2104.37295,376.147863
2.373392636,2.583812089,13.59541216,9.544285471,4443.270986,863.474235
3.674333041,3.836105411,21.04753818,14.17010366,6878.784887,1281.973329
1.989798318,2.072518883,11.39808384,7.655630976,3725.137173,692.607123
2.230304744,2.302382057,12.77576739,8.504717395,4175.393574,769.424214
2.496261586,2.474271582,14.29923756,9.139656253,4673.296155,826.867314
1.275065816,1.203070413,7.30390962,4.443994789,2387.073618,402.049479
1.118262978,1.122907389,6.405702061,4.147882394,2093.520209,375.260106
2.195946683,2.223469139,12.57895546,8.213222737,4111.071231,743.052609
7.043751891,6.355663513,33.65348126,19.88707615,18113.92909,1759.527602
5.652821264,5.161084122,27.00792382,16.1491987,14536.96909,1428.81541
6.948430361,6.135003835,33.19805617,19.1966249,17868.79731,1698.439284
3.952449234,3.39976988,18.88392412,10.63798962,10164.24006,941.206049
0.797080326,0.660700588,3.80827267,2.067353453,2049.796292,182.911024
2.856958778,2.309383789,13.64991416,7.226136373,7347.043097,639.339152
1.333369999,1.055868064,6.370545553,3.303845234,3428.935316,292.310787
1.127028588,0.857964715,5.384692142,2.684599269,2898.301393,237.522423
1.175537912,0.95129123,5.616458914,2.976620945,3023.049464,263.359313
1.422468758,1.095755561,6.796239624,3.428654498,3658.064426,303.353403
1.297306216,1.064050115,6.19824081,3.329447134,3336.192581,294.575939
1.226734342,0.965993352,5.861064078,3.02262436,3154.707778,267.429508
1.16606233,0.987471235,5.571186687,3.089829348,2998.681765,273.375532
10.76846712,10.24664996,44.28721687,30.90521843,17614.45481,1258.53354
4.518243536,4.11258186,18.58207201,12.40407754,7390.689476,505.123355
7.159543054,6.564670564,29.44488129,19.79989348,11711.17915,806.29846
4.648231893,4.275066274,19.11667201,12.89415151,7603.317143,525.080325
2.998517906,2.584928157,12.3319328,7.796476861,4904.807489,317.490965
4.110507399,3.624753362,16.90518536,10.93272385,6723.737562,445.206355
3.300626023,2.782123446,13.57440562,8.391243297,5398.97901,341.71126
2.035485885,1.657866386,8.371294062,5.000338938,3329.533698,203.62562
2.996121807,2.570105676,12.32207842,7.751770345,4900.888085,315.67041
1.877543043,1.612085558,7.721726316,4.862258053,3071.179651,198.00264
2.868529549,2.343265425,11.79733279,7.067590878,4692.179822,287.809005
2.567619482,2.155076201,10.55978716,6.499987895,4199.968003,264.69487
4.618680008,4.327601651,18.99513468,13.05260498,7554.977827,531.532925
1.628748123,1.240022515,6.698513406,3.740067909,2664.214869,152.304405
1.388738898,1.117690138,5.711433216,3.371097675,2271.621235,137.279065
2.540863046,2.064827928,10.44974661,6.227787462,4156.201325,253.610225
2.803635208,2.176840857,11.53044339,6.565632906,4586.029297,267.36809
2.511910186,1.994280423,10.33067288,6.015007081,4108.84186,244.945305
2.903472656,2.389421506,11.94104247,7.206803573,4749.337797,293.478075
2.754515184,2.160142112,11.32842864,6.515267337,4505.681515,265.317085
5.840790128,5.647118222,18.33564496,11.67579849,5160.540276,2.695695
6.369453902,6.339680728,19.99524769,13.10771826,5627.633022,3.026295
4.100667676,3.978589343,12.87298207,8.22600229,3623.08185,1.89921
4.73758308,4.585796558,14.87241271,9.481444234,4185.818658,2.189065
10.9463088,10.58982748,34.36309598,21.89518383,9671.442768,5.055135
2.33985447,2.062195988,7.345365931,4.263729543,2067.342426,0.984405
5.009261684,4.561799874,15.72527719,9.43182947,4425.85611,2.17761
3.649069466,3.277825439,11.45530668,6.77712557,3224.079198,1.564695
3.903355842,3.512324674,12.25357277,7.261968582,3448.750014,1.676635
2.842429902,2.661809315,8.923071083,5.503470612,2511.385218,1.270635
2.469696452,2.163346564,7.752971141,4.472865194,2182.062312,1.03269
7.641185647,7.239708231,23.9875195,14.96858594,6751.252044,3.45593
6.95869061,6.493684759,21.84500344,13.426132,6148.244052,3.09981
5.675264091,5.05995887,17.81601892,10.46180685,5014.292292,2.41541
3.073926461,2.743215785,9.649794459,5.671783989,2715.920442,1.309495
1.851672607,1.596235074,5.812845653,3.300323869,1636.01685,0.761975
0.71158204,0.677374732,2.233827163,1.400518026,628.707366,0.32335
0.879207139,0.809508368,2.760042664,1.673713247,776.809944,0.386425
28.96600511,23.2889158,70.31264145,42.32071795,18199.43446,3956.782851
7.922122533,6.20856608,19.23031357,11.28223298,4977.495144,1054.834326
7.069636138,5.429789636,17.16097159,9.867037081,4441.875192,922.52034
4.653963856,3.453373841,11.29712194,6.275485797,2924.100504,586.727631
7.715619618,5.592130675,18.72904439,10.16204391,4847.748696,950.102055
4.554242362,3.268696518,11.05505606,5.939889371,2861.445168,555.350985
1.679674712,1.226423223,4.077274905,2.228661556,1055.34504,208.369098
3.350230349,2.457451866,8.132413993,4.4656921,2104.960536,417.520656
3.895021517,2.948159318,9.454850617,5.357407793,2447.254584,500.891769
3.926497032,2.848682256,9.531254893,5.176637648,2467.030752,483.990633
3.826775539,2.619332363,9.28918901,4.759862035,2404.375416,445.024125
3.15461149,2.272544271,7.657564989,4.129677224,1982.052576,386.104887
8.218345377,6.027803363,19.94937063,10.9537502,5163.612912,1024.122771
2.6748305,1.848154861,6.492935327,3.358474962,1680.604632,314.001198
1.560538414,1.076747088,3.788081151,1.95666944,980.49132,182.939148
3.737643939,2.675057939,9.072829238,4.861126793,2348.373744,454.491891
5.312596374,3.873157832,12.89589926,7.038319071,3337.92144,658.04886
2.298595131,1.774237877,5.57965431,3.224152702,1444.214736,301.442715
2.675712991,2.003127228,6.495077503,3.640091415,1681.159104,340.330977
1.604957133,1.193494473,3.895904008,2.168823291,1008.399744,202.774509
2.91986886,2.117341633,7.087746184,3.847642322,1834.563024,359.735985
1.992370722,1.287445032,4.836319253,2.33955065,1251.812952,218.736693
1.351682189,0.91693903,3.281099508,1.666265549,849.26628,155.787786
1.266668881,0.843252318,3.074736557,1.532361738,795.852144,143.268426
0.857487178,0.594789933,2.081480972,1.080854825,538.76196,101.054709
1.135471872,0.883549739,2.756266398,1.605590385,713.42064,150.114951
0.502137431,0.379256299,1.21889812,0.689186178,315.494568,64.435581
1.01280561,0.779697528,2.45850394,1.416869701,636.349032,132.470478
0.830424118,0.59156614,2.015787576,1.074996534,521.758152,100.506987
1.104584684,0.846936653,2.68129024,1.539056929,694.01412,143.894394
0.738939208,0.551959532,1.793715335,1.003023235,464.277888,93.777831
0.747469955,0.555643867,1.814423036,1.009718426,469.637784,94.403799
0.742469172,0.56577579,1.802284039,1.0281302,466.495776,96.125211
9.353538039,5.972962272,36.94647525,26.87833022,10660.23335,2604.842128
1.311533519,0.753323152,5.180557402,3.389954183,1494.7556,328.528424
0.801453321,0.472990554,3.165740618,2.128457492,913.416868,206.273816
1.613008995,0.924034165,6.371385529,4.158153742,1838.347394,402.976448
0.73818069,0.419706997,2.915813727,1.888681487,841.30501,183.03656
0.754840711,0.445726568,2.981620807,2.005769557,860.292446,194.38384
0.833001019,0.427512868,3.290354025,1.923807908,949.3718,186.440744
0.722584076,0.351264212,2.854207098,1.580688953,823.529538,153.18828
1.050999158,0.590191753,4.151446675,2.655862888,1197.82442,257.385912
0.556870043,0.328525369,2.19963667,1.478364161,634.665148,143.271744
0.386193451,0.216980598,1.525464132,0.976412693,440.144926,94.626448
0.394523461,0.221731998,1.558367672,0.997793993,449.638644,96.69856
0.342416589,0.191866056,1.352545527,0.863397251,390.252408,83.673856
0.33497275,0.209174727,1.323142363,0.941286272,381.76866,91.222264
0.344366166,0.18519147,1.360246356,0.833361615,392.474342,80.763032
0.461518011,0.288817241,1.822996145,1.299677584,525.992376,125.954808
12.03502989,8.652946633,29.18494749,26.95725682,13266.44976,1309.230486
1.356446006,0.837350813,3.289381564,2.608669841,1495.237066,126.695016
3.054529707,1.8186012,7.407234539,5.665642199,3367.068072,275.162697
2.482406862,1.58225218,6.019836639,4.929324099,2736.405826,239.402007
10.07350022,6.64848185,24.42823804,20.71257807,11104.21709,1005.945777
2.283198402,1.360051945,5.536756126,4.237084905,2516.81443,205.782093
1.63673327,0.962438934,3.96907818,2.998367448,1804.203221,145.621422
0.632510917,0.341339435,1.533838973,1.063403624,697.229203,51.646221
1.517641256,0.861789623,3.680280047,2.684806134,1672.925756,130.39272
1.344897689,0.753583576,3.261376896,2.347702678,1482.50713,114.020649
1.966822649,1.248308701,4.769544924,3.888961722,2168.067225,188.874828
0.812472182,0.489097768,1.970245041,1.523727661,895.604039,74.002734
0.803810944,0.443757343,1.94924154,1.382474801,886.056587,67.14252
2.276941042,1.916242298,18.21552833,12.31870049,9327.38292,788.057832
2.334547892,2.02556473,18.67638314,13.02148755,9563.3667,833.016864
1.672242104,1.458086047,13.37793684,9.373410305,6850.26189,599.640312
1.872482133,1.669472991,14.97985706,10.73232637,7670.53584,686.573544
2.079036426,1.766245268,16.63229141,11.35443387,8516.67588,726.371304
3.519899664,3.145099013,28.15919731,20.21849366,14419.10502,1293.4272
2.244850739,2.019289653,17.95880591,12.98114777,9195.92649,830.436228
11.56671488,8.252855542,49.15853825,50.00259534,28183.97591,8717.771196
8.09104555,5.839837193,34.38694359,35.38254299,19715.00423,6168.818079
4.342239568,2.907307265,18.45451816,17.61486166,10580.49555,3071.087262
9.382982149,10.92126246,39.76597197,38.22441862,14376.50458,1785.349708
11.61701785,13.07873754,49.23402803,45.77558138,17799.47011,2138.04222
